MoveJ Offs(p0,1630.0,4668.0, 10), v30, z1, tool0;
MoveL Offs(p0,1152.0,454.0, 0), v30, z5, tool0;
MoveL Offs(p0,1152.0,454.0, 0), v30, z5, tool0;
MoveL Offs(p0,1146.6920000000002,454.95700000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1139.8960000000004,456.0160000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1131.804,457.159, 0), v30, z5, tool0;
MoveL Offs(p0,1122.6080000000002,458.3680000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1112.5,459.625, 0), v30, z5, tool0;
MoveL Offs(p0,1101.672,460.91200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1090.316,462.211, 0), v30, z5, tool0;
MoveL Offs(p0,1078.624,463.504, 0), v30, z5, tool0;
MoveL Offs(p0,1066.788,464.773, 0), v30, z5, tool0;
MoveL Offs(p0,1055.0,466.0, 0), v30, z5, tool0;
MoveL Offs(p0,1055.0,466.0, 0), v30, z5, tool0;
MoveL Offs(p0,1006.1790000000001,472.5800000000001, 0), v30, z5, tool0;
MoveL Offs(p0,966.5920000000001,481.92000000000013, 0), v30, z5, tool0;
MoveL Offs(p0,936.353,493.72, 0), v30, z5, tool0;
MoveL Offs(p0,915.5760000000001,507.68, 0), v30, z5, tool0;
MoveL Offs(p0,904.375,523.5, 0), v30, z5, tool0;
MoveL Offs(p0,902.8639999999999,540.88, 0), v30, z5, tool0;
MoveL Offs(p0,911.1569999999999,559.52, 0), v30, z5, tool0;
MoveL Offs(p0,929.368,579.12, 0), v30, z5, tool0;
MoveL Offs(p0,957.611,599.3800000000001, 0), v30, z5, tool0;
MoveL Offs(p0,996.0,620.0, 0), v30, z5, tool0;
MoveL Offs(p0,996.0,620.0, 0), v30, z5, tool0;
MoveL Offs(p0,1014.75,628.6860000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1034.16,636.6880000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1053.87,643.9219999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1073.5200000000002,650.3040000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1092.75,655.75, 0), v30, z5, tool0;
MoveL Offs(p0,1111.2,660.176, 0), v30, z5, tool0;
MoveL Offs(p0,1128.51,663.498, 0), v30, z5, tool0;
MoveL Offs(p0,1144.3200000000002,665.6320000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1158.27,666.494, 0), v30, z5, tool0;
MoveL Offs(p0,1170.0,666.0, 0), v30, z5, tool0;
MoveL Offs(p0,1170.0,666.0, 0), v30, z5, tool0;
MoveL Offs(p0,1172.8210000000001,665.4290000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1175.2880000000002,664.3120000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1177.407,662.643, 0), v30, z5, tool0;
MoveL Offs(p0,1179.184,660.4159999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1180.625,657.625, 0), v30, z5, tool0;
MoveL Offs(p0,1181.7359999999999,654.264, 0), v30, z5, tool0;
MoveL Offs(p0,1182.5230000000001,650.327, 0), v30, z5, tool0;
MoveL Offs(p0,1182.9920000000002,645.808, 0), v30, z5, tool0;
MoveL Offs(p0,1183.1490000000001,640.701, 0), v30, z5, tool0;
MoveL Offs(p0,1183.0,635.0, 0), v30, z5, tool0;
MoveL Offs(p0,1183.0,635.0, 0), v30, z5, tool0;
MoveJ Offs(p0,772.0,617.0, 10), v30, z1, tool0;
MoveL Offs(p0,809.0,602.0, 0), v30, z5, tool0;
MoveL Offs(p0,789.0,551.0, 0), v30, z5, tool0;
MoveL Offs(p0,789.0,551.0, 0), v30, z5, tool0;
MoveL Offs(p0,786.038,542.505, 0), v30, z5, tool0;
MoveL Offs(p0,783.1840000000001,533.9200000000002, 0), v30, z5, tool0;
MoveL Offs(p0,780.4859999999999,525.395, 0), v30, z5, tool0;
MoveL Offs(p0,777.992,517.08, 0), v30, z5, tool0;
MoveL Offs(p0,775.75,509.125, 0), v30, z5, tool0;
MoveL Offs(p0,773.8079999999999,501.68, 0), v30, z5, tool0;
MoveL Offs(p0,772.2139999999999,494.895, 0), v30, z5, tool0;
MoveL Offs(p0,771.0160000000001,488.92, 0), v30, z5, tool0;
MoveL Offs(p0,770.262,483.9050000000001, 0), v30, z5, tool0;
MoveL Offs(p0,770.0,480.0, 0), v30, z5, tool0;
MoveL Offs(p0,770.0,480.0, 0), v30, z5, tool0;
MoveL Offs(p0,769.35,472.0830000000001, 0), v30, z5, tool0;
MoveL Offs(p0,767.32,466.34400000000005, 0), v30, z5, tool0;
MoveL Offs(p0,763.79,462.80099999999993, 0), v30, z5, tool0;
MoveL Offs(p0,758.64,461.47200000000004, 0), v30, z5, tool0;
MoveL Offs(p0,751.75,462.375, 0), v30, z5, tool0;
MoveL Offs(p0,743.0,465.52799999999996, 0), v30, z5, tool0;
MoveL Offs(p0,732.27,470.94900000000007, 0), v30, z5, tool0;
MoveL Offs(p0,719.44,478.65600000000006, 0), v30, z5, tool0;
MoveL Offs(p0,704.39,488.66700000000003, 0), v30, z5, tool0;
MoveL Offs(p0,687.0,501.0, 0), v30, z5, tool0;
MoveL Offs(p0,687.0,501.0, 0), v30, z5, tool0;
MoveL Offs(p0,670.042,514.408, 0), v30, z5, tool0;
MoveL Offs(p0,654.6560000000002,528.1040000000002, 0), v30, z5, tool0;
MoveL Offs(p0,640.9739999999999,541.896, 0), v30, z5, tool0;
MoveL Offs(p0,629.1279999999999,555.592, 0), v30, z5, tool0;
MoveL Offs(p0,619.25,569.0, 0), v30, z5, tool0;
MoveL Offs(p0,611.472,581.928, 0), v30, z5, tool0;
MoveL Offs(p0,605.9259999999999,594.184, 0), v30, z5, tool0;
MoveL Offs(p0,602.744,605.576, 0), v30, z5, tool0;
MoveL Offs(p0,602.058,615.912, 0), v30, z5, tool0;
MoveL Offs(p0,604.0,625.0, 0), v30, z5, tool0;
MoveL Offs(p0,604.0,625.0, 0), v30, z5, tool0;
MoveL Offs(p0,605.7160000000001,629.1170000000001, 0), v30, z5, tool0;
MoveL Offs(p0,608.0080000000002,632.4960000000002, 0), v30, z5, tool0;
MoveL Offs(p0,611.0920000000001,635.179, 0), v30, z5, tool0;
MoveL Offs(p0,615.1840000000001,637.208, 0), v30, z5, tool0;
MoveL Offs(p0,620.5,638.625, 0), v30, z5, tool0;
MoveL Offs(p0,627.256,639.472, 0), v30, z5, tool0;
MoveL Offs(p0,635.668,639.791, 0), v30, z5, tool0;
MoveL Offs(p0,645.952,639.624, 0), v30, z5, tool0;
MoveL Offs(p0,658.3240000000001,639.013, 0), v30, z5, tool0;
MoveL Offs(p0,673.0,638.0, 0), v30, z5, tool0;
MoveL Offs(p0,673.0,638.0, 0), v30, z5, tool0;
MoveL Offs(p0,683.4940000000001,636.926, 0), v30, z5, tool0;
MoveL Offs(p0,694.4320000000001,635.5280000000001, 0), v30, z5, tool0;
MoveL Offs(p0,705.5980000000001,633.842, 0), v30, z5, tool0;
MoveL Offs(p0,716.7760000000001,631.9040000000001, 0), v30, z5, tool0;
MoveL Offs(p0,727.75,629.75, 0), v30, z5, tool0;
MoveL Offs(p0,738.304,627.4159999999999, 0), v30, z5, tool0;
MoveL Offs(p0,748.222,624.938, 0), v30, z5, tool0;
MoveL Offs(p0,757.288,622.3520000000001, 0), v30, z5, tool0;
MoveL Offs(p0,765.2860000000001,619.694, 0), v30, z5, tool0;
MoveL Offs(p0,772.0,617.0, 0), v30, z5, tool0;
MoveL Offs(p0,772.0,617.0, 0), v30, z5, tool0;
MoveJ Offs(p0,2527.0,488.0, 10), v30, z1, tool0;
MoveL Offs(p0,2527.0,488.0, 0), v30, z5, tool0;
MoveL Offs(p0,2526.1030000000005,485.9270000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2525.224000000001,484.4960000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2524.381,483.689, 0), v30, z5, tool0;
MoveL Offs(p0,2523.592,483.48800000000006, 0), v30, z5, tool0;
MoveL Offs(p0,2522.875,483.875, 0), v30, z5, tool0;
MoveL Offs(p0,2522.2479999999996,484.832, 0), v30, z5, tool0;
MoveL Offs(p0,2521.7290000000003,486.341, 0), v30, z5, tool0;
MoveL Offs(p0,2521.3360000000002,488.384, 0), v30, z5, tool0;
MoveL Offs(p0,2521.087,490.943, 0), v30, z5, tool0;
MoveL Offs(p0,2521.0,494.0, 0), v30, z5, tool0;
MoveL Offs(p0,2521.0,494.0, 0), v30, z5, tool0;
MoveL Offs(p0,2520.8160000000003,497.1450000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2520.848000000001,499.96000000000015, 0), v30, z5, tool0;
MoveL Offs(p0,2521.072,502.41499999999996, 0), v30, z5, tool0;
MoveL Offs(p0,2521.4640000000004,504.48, 0), v30, z5, tool0;
MoveL Offs(p0,2522.0,506.125, 0), v30, z5, tool0;
MoveL Offs(p0,2522.656,507.32000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2523.408,508.03499999999997, 0), v30, z5, tool0;
MoveL Offs(p0,2524.232,508.24000000000007, 0), v30, z5, tool0;
MoveL Offs(p0,2525.1040000000003,507.9050000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2526.0,507.0, 0), v30, z5, tool0;
MoveL Offs(p0,2526.0,507.0, 0), v30, z5, tool0;
MoveL Offs(p0,2526.838,505.92800000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2527.544000000001,504.54400000000015, 0), v30, z5, tool0;
MoveL Offs(p0,2528.1059999999998,502.89599999999996, 0), v30, z5, tool0;
MoveL Offs(p0,2528.5119999999997,501.0320000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2528.75,499.0, 0), v30, z5, tool0;
MoveL Offs(p0,2528.808,496.848, 0), v30, z5, tool0;
MoveL Offs(p0,2528.674,494.624, 0), v30, z5, tool0;
MoveL Offs(p0,2528.3360000000002,492.37600000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2527.782,490.15200000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2527.0,488.0, 0), v30, z5, tool0;
MoveL Offs(p0,2527.0,488.0, 0), v30, z5, tool0;
MoveJ Offs(p0,1845.0,398.0, 10), v30, z1, tool0;
MoveL Offs(p0,1845.0,398.0, 0), v30, z5, tool0;
MoveL Offs(p0,1866.7090000000003,390.54300000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1886.0720000000006,384.30400000000014, 0), v30, z5, tool0;
MoveL Offs(p0,1903.743,379.181, 0), v30, z5, tool0;
MoveL Offs(p0,1920.376,375.072, 0), v30, z5, tool0;
MoveL Offs(p0,1936.625,371.875, 0), v30, z5, tool0;
MoveL Offs(p0,1953.144,369.488, 0), v30, z5, tool0;
MoveL Offs(p0,1970.587,367.80899999999997, 0), v30, z5, tool0;
MoveL Offs(p0,1989.6080000000002,366.73600000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2010.8609999999999,366.16700000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2035.0,366.0, 0), v30, z5, tool0;
MoveL Offs(p0,2035.0,366.0, 0), v30, z5, tool0;
MoveL Offs(p0,2051.8080000000004,365.845, 0), v30, z5, tool0;
MoveL Offs(p0,2069.024000000001,365.96000000000015, 0), v30, z5, tool0;
MoveL Offs(p0,2086.336,366.31500000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2103.4320000000002,366.88, 0), v30, z5, tool0;
MoveL Offs(p0,2120.0,367.625, 0), v30, z5, tool0;
MoveL Offs(p0,2135.728,368.52, 0), v30, z5, tool0;
MoveL Offs(p0,2150.304,369.535, 0), v30, z5, tool0;
MoveL Offs(p0,2163.416,370.64000000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2174.752,371.805, 0), v30, z5, tool0;
MoveL Offs(p0,2184.0,373.0, 0), v30, z5, tool0;
MoveL Offs(p0,2232.0,382.0, 0), v30, z5, tool0;
MoveL Offs(p0,2202.0,338.0, 0), v30, z5, tool0;
MoveL Offs(p0,2202.0,338.0, 0), v30, z5, tool0;
MoveL Offs(p0,2182.322,311.21900000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2161.576000000001,285.9920000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2139.594,262.193, 0), v30, z5, tool0;
MoveL Offs(p0,2116.208,239.696, 0), v30, z5, tool0;
MoveL Offs(p0,2091.25,218.375, 0), v30, z5, tool0;
MoveL Offs(p0,2064.5519999999997,198.10399999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2035.946,178.75699999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2005.2640000000001,160.20800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1972.338,142.33100000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1937.0,125.0, 0), v30, z5, tool0;
MoveL Offs(p0,1937.0,125.0, 0), v30, z5, tool0;
MoveL Offs(p0,1890.9650000000004,105.68900000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1842.8000000000006,89.79200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1793.3149999999998,77.36299999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1743.3200000000002,68.456, 0), v30, z5, tool0;
MoveL Offs(p0,1693.625,63.125, 0), v30, z5, tool0;
MoveL Offs(p0,1645.04,61.42400000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1598.375,63.407, 0), v30, z5, tool0;
MoveL Offs(p0,1554.44,69.12800000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1514.045,78.641, 0), v30, z5, tool0;
MoveL Offs(p0,1478.0,92.0, 0), v30, z5, tool0;
MoveL Offs(p0,1478.0,92.0, 0), v30, z5, tool0;
MoveL Offs(p0,1456.2860000000003,103.22400000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1433.6480000000004,117.23200000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1410.8419999999999,133.328, 0), v30, z5, tool0;
MoveL Offs(p0,1388.624,150.816, 0), v30, z5, tool0;
MoveL Offs(p0,1367.75,169.0, 0), v30, z5, tool0;
MoveL Offs(p0,1348.976,187.184, 0), v30, z5, tool0;
MoveL Offs(p0,1333.058,204.672, 0), v30, z5, tool0;
MoveL Offs(p0,1320.752,220.76800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1312.814,234.776, 0), v30, z5, tool0;
MoveL Offs(p0,1310.0,246.0, 0), v30, z5, tool0;
MoveL Offs(p0,1310.0,246.0, 0), v30, z5, tool0;
MoveL Offs(p0,1313.7480000000003,263.772, 0), v30, z5, tool0;
MoveL Offs(p0,1324.5040000000001,282.5760000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1341.536,301.94399999999996, 0), v30, z5, tool0;
MoveL Offs(p0,1364.112,321.408, 0), v30, z5, tool0;
MoveL Offs(p0,1391.5,340.5, 0), v30, z5, tool0;
MoveL Offs(p0,1422.9680000000003,358.752, 0), v30, z5, tool0;
MoveL Offs(p0,1457.784,375.696, 0), v30, z5, tool0;
MoveL Offs(p0,1495.2160000000003,390.86400000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1534.5320000000002,403.788, 0), v30, z5, tool0;
MoveL Offs(p0,1575.0,414.0, 0), v30, z5, tool0;
MoveL Offs(p0,1575.0,414.0, 0), v30, z5, tool0;
MoveL Offs(p0,1607.0490000000002,420.1130000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1636.3920000000005,424.6240000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1663.623,427.49099999999993, 0), v30, z5, tool0;
MoveL Offs(p0,1689.3359999999998,428.672, 0), v30, z5, tool0;
MoveL Offs(p0,1714.125,428.125, 0), v30, z5, tool0;
MoveL Offs(p0,1738.584,425.808, 0), v30, z5, tool0;
MoveL Offs(p0,1763.3069999999998,421.679, 0), v30, z5, tool0;
MoveL Offs(p0,1788.8880000000001,415.696, 0), v30, z5, tool0;
MoveL Offs(p0,1815.921,407.817, 0), v30, z5, tool0;
MoveL Offs(p0,1845.0,398.0, 0), v30, z5, tool0;
MoveL Offs(p0,1845.0,398.0, 0), v30, z5, tool0;
MoveJ Offs(p0,672.0,313.0, 10), v30, z1, tool0;
MoveL Offs(p0,672.0,313.0, 0), v30, z5, tool0;
MoveL Offs(p0,691.9580000000002,304.745, 0), v30, z5, tool0;
MoveL Offs(p0,711.0640000000002,295.56000000000006, 0), v30, z5, tool0;
MoveL Offs(p0,729.366,285.415, 0), v30, z5, tool0;
MoveL Offs(p0,746.9120000000001,274.28, 0), v30, z5, tool0;
MoveL Offs(p0,763.75,262.125, 0), v30, z5, tool0;
MoveL Offs(p0,779.9280000000001,248.92000000000002, 0), v30, z5, tool0;
MoveL Offs(p0,795.4939999999999,234.635, 0), v30, z5, tool0;
MoveL Offs(p0,810.4960000000001,219.24, 0), v30, z5, tool0;
MoveL Offs(p0,824.9820000000001,202.70499999999998, 0), v30, z5, tool0;
MoveL Offs(p0,839.0,185.0, 0), v30, z5, tool0;
MoveL Offs(p0,882.0,128.0, 0), v30, z5, tool0;
MoveL Offs(p0,849.0,135.0, 0), v30, z5, tool0;
MoveL Offs(p0,849.0,135.0, 0), v30, z5, tool0;
MoveL Offs(p0,827.6840000000001,140.779, 0), v30, z5, tool0;
MoveL Offs(p0,802.3120000000002,149.91200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,774.0479999999999,161.793, 0), v30, z5, tool0;
MoveL Offs(p0,744.056,175.816, 0), v30, z5, tool0;
MoveL Offs(p0,713.5,191.375, 0), v30, z5, tool0;
MoveL Offs(p0,683.544,207.864, 0), v30, z5, tool0;
MoveL Offs(p0,655.352,224.67700000000002, 0), v30, z5, tool0;
MoveL Offs(p0,630.0880000000001,241.20800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,608.916,256.851, 0), v30, z5, tool0;
MoveL Offs(p0,593.0,271.0, 0), v30, z5, tool0;
MoveL Offs(p0,593.0,271.0, 0), v30, z5, tool0;
MoveL Offs(p0,586.0510000000002,277.8810000000001, 0), v30, z5, tool0;
MoveL Offs(p0,579.6480000000001,284.6480000000001, 0), v30, z5, tool0;
MoveL Offs(p0,573.8570000000001,291.187, 0), v30, z5, tool0;
MoveL Offs(p0,568.7440000000001,297.384, 0), v30, z5, tool0;
MoveL Offs(p0,564.375,303.125, 0), v30, z5, tool0;
MoveL Offs(p0,560.816,308.29600000000005, 0), v30, z5, tool0;
MoveL Offs(p0,558.133,312.78299999999996, 0), v30, z5, tool0;
MoveL Offs(p0,556.392,316.47200000000004, 0), v30, z5, tool0;
MoveL Offs(p0,555.6590000000001,319.249, 0), v30, z5, tool0;
MoveL Offs(p0,556.0,321.0, 0), v30, z5, tool0;
MoveL Offs(p0,556.0,321.0, 0), v30, z5, tool0;
MoveL Offs(p0,560.1930000000002,324.66400000000004, 0), v30, z5, tool0;
MoveL Offs(p0,567.1040000000002,327.2720000000001, 0), v30, z5, tool0;
MoveL Offs(p0,576.3309999999999,328.848, 0), v30, z5, tool0;
MoveL Offs(p0,587.4720000000001,329.416, 0), v30, z5, tool0;
MoveL Offs(p0,600.125,329.0, 0), v30, z5, tool0;
MoveL Offs(p0,613.888,327.624, 0), v30, z5, tool0;
MoveL Offs(p0,628.359,325.312, 0), v30, z5, tool0;
MoveL Offs(p0,643.1360000000001,322.088, 0), v30, z5, tool0;
MoveL Offs(p0,657.817,317.976, 0), v30, z5, tool0;
MoveL Offs(p0,672.0,313.0, 0), v30, z5, tool0;
MoveL Offs(p0,672.0,313.0, 0), v30, z5, tool0;
MoveJ Offs(p0,1227.0,245.0, 10), v30, z1, tool0;
MoveL Offs(p0,1227.0,245.0, 0), v30, z5, tool0;
MoveL Offs(p0,1233.8410000000001,241.63500000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1241.6480000000006,237.04000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1250.247,231.365, 0), v30, z5, tool0;
MoveL Offs(p0,1259.4640000000002,224.76000000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1269.125,217.375, 0), v30, z5, tool0;
MoveL Offs(p0,1279.056,209.35999999999996, 0), v30, z5, tool0;
MoveL Offs(p0,1289.083,200.86499999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1299.0320000000002,192.04000000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1308.729,183.03500000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1318.0,174.0, 0), v30, z5, tool0;
MoveL Offs(p0,1318.0,174.0, 0), v30, z5, tool0;
MoveL Offs(p0,1327.4150000000002,164.79000000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1337.5200000000004,155.28000000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1348.105,145.64999999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1358.96,136.07999999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1369.875,126.75, 0), v30, z5, tool0;
MoveL Offs(p0,1380.64,117.83999999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1391.045,109.52999999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1400.88,102.0, 0), v30, z5, tool0;
MoveL Offs(p0,1409.9350000000002,95.43, 0), v30, z5, tool0;
MoveL Offs(p0,1418.0,90.0, 0), v30, z5, tool0;
MoveL Offs(p0,1418.0,90.0, 0), v30, z5, tool0;
MoveL Offs(p0,1426.6990000000003,84.53900000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1434.1920000000002,79.55200000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1440.473,75.033, 0), v30, z5, tool0;
MoveL Offs(p0,1445.536,70.976, 0), v30, z5, tool0;
MoveL Offs(p0,1449.375,67.375, 0), v30, z5, tool0;
MoveL Offs(p0,1451.984,64.22399999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1453.357,61.516999999999996, 0), v30, z5, tool0;
MoveL Offs(p0,1453.4880000000003,59.248000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1452.371,57.411, 0), v30, z5, tool0;
MoveL Offs(p0,1450.0,56.0, 0), v30, z5, tool0;
MoveL Offs(p0,1450.0,56.0, 0), v30, z5, tool0;
MoveL Offs(p0,1418.641,46.761, 0), v30, z5, tool0;
MoveL Offs(p0,1384.8880000000004,39.448000000000015, 0), v30, z5, tool0;
MoveL Offs(p0,1349.2269999999999,34.067, 0), v30, z5, tool0;
MoveL Offs(p0,1312.144,30.624000000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1274.125,29.125, 0), v30, z5, tool0;
MoveL Offs(p0,1235.656,29.576, 0), v30, z5, tool0;
MoveL Offs(p0,1197.223,31.983000000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1159.312,36.352000000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1122.409,42.689, 0), v30, z5, tool0;
MoveL Offs(p0,1087.0,51.0, 0), v30, z5, tool0;
MoveL Offs(p0,1087.0,51.0, 0), v30, z5, tool0;
MoveL Offs(p0,1061.436,58.9, 0), v30, z5, tool0;
MoveL Offs(p0,1035.4880000000003,68.60000000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1009.6719999999999,79.80000000000001, 0), v30, z5, tool0;
MoveL Offs(p0,984.504,92.2, 0), v30, z5, tool0;
MoveL Offs(p0,960.5,105.5, 0), v30, z5, tool0;
MoveL Offs(p0,938.176,119.4, 0), v30, z5, tool0;
MoveL Offs(p0,918.048,133.6, 0), v30, z5, tool0;
MoveL Offs(p0,900.6320000000001,147.8, 0), v30, z5, tool0;
MoveL Offs(p0,886.444,161.70000000000002, 0), v30, z5, tool0;
MoveL Offs(p0,876.0,175.0, 0), v30, z5, tool0;
MoveL Offs(p0,876.0,175.0, 0), v30, z5, tool0;
MoveL Offs(p0,871.9599999999999,181.30600000000004, 0), v30, z5, tool0;
MoveL Offs(p0,868.8800000000002,186.56800000000007, 0), v30, z5, tool0;
MoveL Offs(p0,866.8199999999999,191.002, 0), v30, z5, tool0;
MoveL Offs(p0,865.84,194.82400000000004, 0), v30, z5, tool0;
MoveL Offs(p0,866.0,198.25, 0), v30, z5, tool0;
MoveL Offs(p0,867.36,201.49599999999998, 0), v30, z5, tool0;
MoveL Offs(p0,869.98,204.778, 0), v30, z5, tool0;
MoveL Offs(p0,873.9200000000001,208.312, 0), v30, z5, tool0;
MoveL Offs(p0,879.2400000000001,212.31400000000002, 0), v30, z5, tool0;
MoveL Offs(p0,886.0,217.0, 0), v30, z5, tool0;
MoveL Offs(p0,886.0,217.0, 0), v30, z5, tool0;
MoveL Offs(p0,899.469,224.737, 0), v30, z5, tool0;
MoveL Offs(p0,914.6720000000001,231.73600000000008, 0), v30, z5, tool0;
MoveL Offs(p0,931.6030000000001,237.97899999999998, 0), v30, z5, tool0;
MoveL Offs(p0,950.2560000000002,243.448, 0), v30, z5, tool0;
MoveL Offs(p0,970.625,248.125, 0), v30, z5, tool0;
MoveL Offs(p0,992.704,251.99200000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1016.4870000000001,255.03099999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1041.968,257.22400000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1069.141,258.553, 0), v30, z5, tool0;
MoveL Offs(p0,1098.0,259.0, 0), v30, z5, tool0;
MoveL Offs(p0,1098.0,259.0, 0), v30, z5, tool0;
MoveL Offs(p0,1116.0300000000002,259.12100000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1132.9200000000003,258.88800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1148.67,258.30699999999996, 0), v30, z5, tool0;
MoveL Offs(p0,1163.28,257.384, 0), v30, z5, tool0;
MoveL Offs(p0,1176.75,256.125, 0), v30, z5, tool0;
MoveL Offs(p0,1189.08,254.536, 0), v30, z5, tool0;
MoveL Offs(p0,1200.27,252.623, 0), v30, z5, tool0;
MoveL Offs(p0,1210.3200000000002,250.39200000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1219.23,247.849, 0), v30, z5, tool0;
MoveL Offs(p0,1227.0,245.0, 0), v30, z5, tool0;
MoveL Offs(p0,1227.0,245.0, 0), v30, z5, tool0;
MoveJ Offs(p0,3686.0,3458.0, 10), v30, z1, tool0;
MoveL Offs(p0,3686.0,3458.0, 0), v30, z5, tool0;
MoveL Offs(p0,3687.0140000000006,3456.620000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3688.2320000000013,3455.480000000001, 0), v30, z5, tool0;
MoveL Offs(p0,3689.618,3454.579999999999, 0), v30, z5, tool0;
MoveL Offs(p0,3691.136,3453.92, 0), v30, z5, tool0;
MoveL Offs(p0,3692.75,3453.5, 0), v30, z5, tool0;
MoveL Offs(p0,3694.424,3453.3199999999997, 0), v30, z5, tool0;
MoveL Offs(p0,3696.122,3453.38, 0), v30, z5, tool0;
MoveL Offs(p0,3697.8080000000004,3453.6800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3699.4460000000004,3454.2200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,3701.0,3455.0, 0), v30, z5, tool0;
MoveL Offs(p0,3701.0,3455.0, 0), v30, z5, tool0;
MoveL Offs(p0,3704.4500000000007,3457.523, 0), v30, z5, tool0;
MoveL Offs(p0,3707.0000000000005,3459.7040000000006, 0), v30, z5, tool0;
MoveL Offs(p0,3708.65,3461.5609999999992, 0), v30, z5, tool0;
MoveL Offs(p0,3709.4,3463.112, 0), v30, z5, tool0;
MoveL Offs(p0,3709.25,3464.375, 0), v30, z5, tool0;
MoveL Offs(p0,3708.2,3465.3679999999995, 0), v30, z5, tool0;
MoveL Offs(p0,3706.25,3466.1090000000004, 0), v30, z5, tool0;
MoveL Offs(p0,3703.4000000000005,3466.616, 0), v30, z5, tool0;
MoveL Offs(p0,3699.65,3466.907, 0), v30, z5, tool0;
MoveL Offs(p0,3695.0,3467.0, 0), v30, z5, tool0;
